date/time          : 2026-04-14, 15:01:30, 756ms
computer name      : AQUALAB22-15
user name          : AQUASOFT
registered owner   : AQUASOFT
operating system   : Windows 11 x64 build 26200
system language    : Portuguese
system up time     : 3 days 23 hours
program up time    : 130 milliseconds
processors         : 8x 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz
physical memory    : 10613/20203 MB (free/total)
free disk space    : (C:) 157,78 GB
display mode       : 1920x1080, 32 bit
process id         : $3cc4
allocated memory   : 60,50 MB
largest free block : 1,11 GB
executable         : LoggingViewer.exe
exec. date/time    : 2026-04-14 15:01
compiled with      : Delphi 2006/07
madExcept version  : 5.2.0
callstack crc      : $a4726290, $6890099e, $6890099e
exception number   : 1
exception class    : EIdCouldNotBindSocket
exception message  : Could not bind socket. Address and port are already in use.

Main ($366c):
00529342 +116 LoggingViewer.exe IdSocketHandle          TIdSocketHandle.Bind
005371cb +173 LoggingViewer.exe IdCustomTCPServer       TIdCustomTCPServer.Startup
00536cd8 +03c LoggingViewer.exe IdCustomTCPServer       TIdCustomTCPServer.SetActive
00537db4 +05c LoggingViewer.exe frmLoggingViewer  76 +9 TfrmLogginfViewer.FormCreate
004c6e75 +031 LoggingViewer.exe Forms                   TCustomForm.DoCreate
004c6acd +011 LoggingViewer.exe Forms                   TCustomForm.AfterConstruction
00404641 +01d LoggingViewer.exe System                  @AfterConstruction
004c6aa4 +174 LoggingViewer.exe Forms                   TCustomForm.Create
004d01b2 +06e LoggingViewer.exe Forms                   TApplication.CreateForm
00539e51 +03d LoggingViewer.exe LoggingViewer     18 +3 initialization
767d5d47 +017 KERNEL32.DLL                              BaseThreadInitThunk

thread $3004:
767d5d47 +17 KERNEL32.DLL  BaseThreadInitThunk

thread $b44:
767d5d47 +17 KERNEL32.DLL  BaseThreadInitThunk

thread $3258:
767d5d47 +17 KERNEL32.DLL  BaseThreadInitThunk

thread $55e4:
767d5d47 +17 KERNEL32.DLL  BaseThreadInitThunk

thread $4470:
767d5d47 +17 KERNEL32.DLL  BaseThreadInitThunk

modules:
00400000 LoggingViewer.exe                        C:\Users\AQUASOFT\Documents\projects\delphi 2007\LoggingTool
023c svchost.exe                                  0 0    0
044c BSQLServer.exe                               0 0    0
4370 svchost.exe                                  0 0    0
513c svchost.exe                                  0 0    0
4830 svchost.exe                                  0 0    0
2294 dasHost.exe                                  0 0    0
22fc dasHost.exe                                  0 0    0
3af8 svchost.exe                                  0 0    0
507c svchost.exe                                  0 0    0
4f3c MpDefenderCoreService.exe                    0 0    0
1d10 MsMpEng.exe                                  0 0    0
3fb4 NisSrv.exe                                   0 0    0
4d2c csrss.exe                                    7 0    0
2dcc winlogon.exe                                 7 0    0
59a0 fontdrvhost.exe                              7 0    0
6030 dwm.exe                                      7 0    0
0d68 svchost.exe                                  0 0    0
190c sihost.exe                                   7 0    8   normal       C:\Windows\System32
4640 svchost.exe                                  7 0    1   normal       C:\Windows\System32
49e8 svchost.exe                                  7 0    1   normal       C:\Windows\System32
621c igfxEMN.exe                                  7 10   13  normal       C:\Windows\System32\DriverStore\FileRepository\cui_dch.inf_amd64_f9a50a60f9a51394
5ff0 svchost.exe                                  7 0    1   normal       C:\Windows\System32
2370 svchost.exe                                  7 0    4   normal       C:\Windows\System32
50f0 taskhostw.exe                                7 0    2   normal       C:\Windows\System32
39a8 MicrosoftEdgeUpdate.exe                      0 0    0
5f98 explorer.exe                                 7 246  420 normal       C:\Windows
5c40 CrossDeviceResume.exe                        7 0    10  normal       C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy
3fa4 svchost.exe                                  7 0    13  normal       C:\Windows\System32
5cb0 ApplicationFrameHost.exe                     7 36   31  normal       C:\Windows\System32
341c SearchHost.exe                               7 14   28  normal       C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy
284c StartMenuExperienceHost.exe                  7 41   23  normal       C:\Windows\SystemApps\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy
2834 Microsoft.Notes.exe                          7 13   31  normal       C:\Program Files\WindowsApps\Microsoft.MicrosoftStickyNotes_6.1.4.0_x64__8wekyb3d8bbwe
0f94 WidgetBoard.exe                              7 2    27  normal       C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_526.1202.40.0_x64__cw5n1h2txyewy
1e48 RuntimeBroker.exe                            7 41   11  normal       C:\Windows\System32
6098 svchost.exe                                  7 0    1   normal       C:\Windows\System32
5e30 RuntimeBroker.exe                            7 36   4   normal       C:\Windows\System32
21e0 WidgetService.exe                            7 0    9   normal       C:\Program Files\WindowsApps\Microsoft.WidgetsPlatformRuntime_1.6.14.0_x64__8wekyb3d8bbwe\WidgetService
087c RtkAudUService64.exe                         7 0    0
530c msedgewebview2.exe                           7 24   38  normal       C:\Program Files (x86)\Microsoft\EdgeWebView\Application\146.0.3856.109
2fc0 msedgewebview2.exe                           7 0    3   normal       C:\Program Files (x86)\Microsoft\EdgeWebView\Application\146.0.3856.109
1568 svchost.exe                                  7 0    3   normal       C:\Windows\System32
4f18 msedgewebview2.exe                           7 0    6   normal       C:\Program Files (x86)\Microsoft\EdgeWebView\Application\146.0.3856.109
42c8 msedgewebview2.exe                           7 0    0   normal       C:\Program Files (x86)\Microsoft\EdgeWebView\Application\146.0.3856.109
5ffc msedgewebview2.exe                           7 5    10  above normal C:\Program Files (x86)\Microsoft\EdgeWebView\Application\146.0.3856.109
5f50 msedgewebview2.exe                           7 0    0   idle         C:\Program Files (x86)\Microsoft\EdgeWebView\Application\146.0.3856.109
5f80 MicrosoftStartFeedProvider.exe               7 0    9   normal       C:\Program Files\WindowsApps\Microsoft.StartExperiencesApp_1.241.0.0_x64__8wekyb3d8bbwe\MicrosoftStartFeedProvider
430c PhoneExperienceHost.exe                      7 0    15  normal       C:\Program Files\WindowsApps\Microsoft.YourPhone_1.26022.64.0_x64__8wekyb3d8bbwe
432c ctfmon.exe                                   7 0    0
1210 SecurityHealthSystray.exe                    7 7    5   normal       C:\Windows\System32
3910 RtkAudUService64.exe                         7 7    6   normal       C:\Windows\System32\DriverStore\FileRepository\realtekservice.inf_amd64_c60facea9c32a6cb
19d8 OneDrive.exe                                 7 240  112 normal       C:\Users\AQUASOFT\AppData\Local\Microsoft\OneDrive
1bf4 OpenVPNConnect.exe                           7 56   50  normal       C:\Program Files\OpenVPN Connect
0630 OpenVPNConnect.exe                           7 5    7   above normal C:\Program Files\OpenVPN Connect
39d0 OpenVPNConnect.exe                           7 0    1   normal       C:\Program Files\OpenVPN Connect
5ec0 OpenVPNConnect.exe                           7 0    1   idle         C:\Program Files\OpenVPN Connect
3f80 ShellExperienceHost.exe                      7 13   52  normal       C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy
2b20 RuntimeBroker.exe                            7 40   6   normal       C:\Windows\System32
47f8 Dell.TechHub.Instrumentation.UserProcess.exe 7 0    0
2b08 firefox.exe                                  7 74   109 normal       C:\Program Files\Mozilla Firefox
2eb8 crashhelper.exe                              7 0    1   normal       C:\Program Files\Mozilla Firefox
4f08 firefox.exe                                  7 9    16  above normal C:\Program Files\Mozilla Firefox
4740 firefox.exe                                  7 0    0   normal       C:\Program Files\Mozilla Firefox
0f34 firefox.exe                                  7 0    0   idle         C:\Program Files\Mozilla Firefox
427c firefox.exe                                  7 0    2   normal       C:\Program Files\Mozilla Firefox
3078 firefox.exe                                  7 0    0   normal       C:\Program Files\Mozilla Firefox
6100 firefox.exe                                  7 0    0   normal       C:\Program Files\Mozilla Firefox
57f4 firefox.exe                                  7 0    0   idle         C:\Program Files\Mozilla Firefox
1f18 firefox.exe                                  7 0    0   normal       C:\Program Files\Mozilla Firefox
3864 firefox.exe                                  7 0    0   normal       C:\Program Files\Mozilla Firefox
1fb8 firefox.exe                                  7 0    0   normal       C:\Program Files\Mozilla Firefox
475c firefox.exe                                  7 0    0   idle         C:\Program Files\Mozilla Firefox
3a58 svchost.exe                                  7 0    1   normal       C:\Windows\System32
5684 backgroundTaskHost.exe                       7 0    3   normal       C:\Windows\System32
5ed8 RuntimeBroker.exe                            7 0    1   normal       C:\Windows\System32
2120 SystemSettings.exe                           7 11   43  normal       C:\Windows\ImmersiveControlPanel
10cc svchost.exe                                  7 0    1   normal       C:\Windows\System32
0730 CSDispatcher.exe                             7 69   37  normal       C:\Program Files (x86)\Raize\CS5\Bin
5ee8 ShellHost.exe                                7 0    11  normal       C:\Windows\System32
4c3c FileCoAuth.exe                               7 0    2   normal       C:\Users\AQUASOFT\AppData\Local\Microsoft\OneDrive\26.051.0316.0004
52d8 RuntimeBroker.exe                            7 0    1   normal       C:\Windows\System32
57c0 firefox.exe                                  7 0    3   normal       C:\Program Files\Mozilla Firefox
149c firefox.exe                                  7 0    0   idle         C:\Program Files\Mozilla Firefox
4f64 firefox.exe                                  7 0    0   idle         C:\Program Files\Mozilla Firefox
3854 firefox.exe                                  7 0    0   idle         C:\Program Files\Mozilla Firefox
53e4 firefox.exe                                  7 0    0   idle         C:\Program Files\Mozilla Firefox
3f94 firefox.exe                                  7 0    0   normal       C:\Program Files\Mozilla Firefox
262c svchost.exe                                  0 0    0
4ab0 svchost.exe                                  0 0    0
445c svchost.exe                                  0 0    0
55c0 svchost.exe                                  0 0    0
5d20 firefox.exe                                  7 0    0   normal       C:\Program Files\Mozilla Firefox
2940 audiodg.exe                                  0 0    0
2ddc bds.exe                                      7 1658 578 normal       C:\Program Files (x86)\CodeGear\RAD Studio\5.0\bin
5678 svchost.exe                                  0 0    0
10a4 SearchProtocolHost.exe                       0 0    0
4b4c LoggingViewer.exe                            7 66   58  normal       C:\Users\AQUASOFT\Documents\projects\delphi 2007\LoggingTool

hardware:
+ {1ed2bbf9-11f0-4084-b21f-ad83a8e6dcdc}
  - Fila de Impressão da Raiz
  - Microsoft Print to PDF
+ {36fc9e60-c465-11cf-8056-444553540000}
  - Intel(R) USB 3.10 eXtensible Host Controller - 1.20 (Microsoft)
  - USB Composite Device
  - USB Composite Device
  - USB Root Hub (USB 3.0)
+ {4d36e966-e325-11ce-bfc1-08002be10318}
  - Dell Inc. Vostro 3500
  - PC ACPI de base x64
+ {4d36e967-e325-11ce-bfc1-08002be10318}
  - NVMe IM2P33F3A NVMe ADATA 256GB
  - Patriot P220 512GB
+ {4d36e968-e325-11ce-bfc1-08002be10318}
  - Intel(R) Iris(R) Xe Graphics (driver 32.0.101.7077)
+ {4d36e96b-e325-11ce-bfc1-08002be10318}
  - Dispositivo de teclado HID
  - Dispositivo de teclado HID
  - Teclado Padrão PS/2
+ {4d36e96c-e325-11ce-bfc1-08002be10318}
  - iPhone de Wanessa A2DP SNK
  - iPhone de Wanessa Hands-Free HF Audio
  - JBL TUNE510BT
  - JBL TUNE510BT Hands-Free
  - Realtek(R) Audio (driver 6.0.9496.1)
  - Tecnologia Intel® Smart Sound para microfones digitais (driver 10.29.0.5714)
  - Tecnologia Intel® Smart Sound para áudio USB (driver 10.29.0.5714)
+ {4d36e96e-e325-11ce-bfc1-08002be10318}
  - Generic Monitor
  - Integrated Monitor
+ {4d36e96f-e325-11ce-bfc1-08002be10318}
  - Mouse compatível com HID
  - Mouse compatível com HID
  - Mouse compatível com PS/2
+ {4d36e972-e325-11ce-bfc1-08002be10318}
  - Bluetooth Device (Personal Area Network)
  - Intel(R) Wireless-AC 9462 (driver 23.160.0.4)
  - Microsoft Kernel Debug Network Adapter
  - Microsoft Wi-Fi Direct Virtual Adapter
  - Microsoft Wi-Fi Direct Virtual Adapter #2
  - Realtek PCIe GbE Family Controller (driver 1168.26.710.2025)
  - TAP-Windows Adapter V9 for OpenVPN Connect (driver 9.24.2.601)
  - WAN Miniport (IKEv2)
  - WAN Miniport (IP)
  - WAN Miniport (IPv6)
  - WAN Miniport (L2TP)
  - WAN Miniport (Network Monitor)
  - WAN Miniport (PPPOE)
  - WAN Miniport (PPTP)
  - WAN Miniport (SSTP)
+ {4d36e978-e325-11ce-bfc1-08002be10318}
  - Serial Padrão por link Bluetooth (COM3)
  - Serial Padrão por link Bluetooth (COM4)
+ {4d36e97b-e325-11ce-bfc1-08002be10318}
  - Controlador de Espaços de Armazenamento da Microsoft
  - Controlador de Loopback de VHD da Microsoft
  - Intel RST VMD Controller 9A0B (driver 18.7.6.1010)
  - Intel RST VMD Managed Controller 09AB (driver 18.7.6.1010)
+ {4d36e97d-e325-11ce-bfc1-08002be10318}
  - Agregador do Processador ACPI
  - Alarme de Ativação ACPI
  - Barramento do Redirecionador de Dispositivos de Área de Trabalho Remota
  - CMOS do sistema/relógio em tempo real
  - Complexo da Raiz de PCI Express
  - Controlador de interrupção programável
  - controlador de áudio da tecnologia Intel(R) Smart Sound (driver 10.29.0.6040)
  - Dell Connected Service Delivery (driver 1.1.43.0)
  - Detection Verification (driver 1.0.1901.0)
  - Driver da Tecnologia de Monitoramento da Plataforma Intel(R) (driver 10.0.26100.3624)
  - Driver de Arbitragem de Carregamento
  - Driver de Infraestrutura de Virtualização Microsoft Hyper-V
  - Driver de Renderização Básico da Microsoft
  - Driver de Vídeo Básico da Microsoft
  - Enumerador de Adaptador de Rede Virtual NDIS
  - Enumerador de Barramento de Composição
  - Enumerador de Barramento de Raiz UMBus
  - Enumerador de Dispositivos de Software Plug and Play
  - Enumerador de Unidade Virtual Microsoft
  - Gerenciador de Volumes
  - Intel(R) Dynamic Tuning Generic Participant (driver 8.7.10802.26924)
  - Intel(R) Dynamic Tuning Generic Participant (driver 8.7.10802.26924)
  - Intel(R) Dynamic Tuning Manager (driver 8.7.10802.26924)
  - Intel(R) Dynamic Tuning Processor Participant (driver 8.7.10802.26924)
  - Intel(R) Host Bridge/DRAM Registers - 9A14 (driver 10.1.43.5)
  - Intel(R) LPC Controller/eSPI Controller (U Premium) - A082 (driver 10.1.24.6)
  - Intel(R) Management Engine Interface #1 (driver 2512.7.3.0)
  - Intel(R) PCI Express Root Port #9 - A0B0 (driver 10.1.24.6)
  - Intel(R) Power Engine Plug-in
  - Intel(R) Serial IO GPIO Host Controller - INT34C5 (driver 30.100.2413.49)
  - Intel(R) Serial IO I2C Host Controller - A0E8 (driver 30.100.2413.49)
  - Intel(R) Serial IO I2C Host Controller - A0E9 (driver 30.100.2413.49)
  - Intel(R) SMBus - A0A3 (driver 10.1.24.6)
  - Intel(R) SPI (flash) Controller - A0A4 (driver 10.1.24.6)
  - Interface de Gerenciamento do Microsoft Windows para ACPI
  - Interface de Gerenciamento do Microsoft Windows para ACPI
  - Interface de Gerenciamento do Microsoft Windows para ACPI
  - Interface de Gerenciamento do Microsoft Windows para ACPI
  - Interface de Gerenciamento do Microsoft Windows para ACPI
  - Interface de Gerenciamento do Microsoft Windows para ACPI
  - Interface de Gerenciamento do Microsoft Windows para ACPI
  - iPhone de Wanessa Hands-Free HF
  - JBL TUNE510BT Hands-Free AG
  - Microsoft ACPI-Compliant Embedded Controller
  - Microsoft ACPI-Compliant System
  - Microsoft System Management BIOS Driver
  - PCI standard RAM Controller
  - Recursos da placa-mãe
  - Recursos da placa-mãe
  - Recursos da placa-mãe
  - Recursos da placa-mãe
  - Recursos da placa-mãe
  - Recursos da placa-mãe
  - Recursos da placa-mãe
  - Serviço de Hipervisor da Microsoft
  - Sistema Microsoft Compatível com UEFI
  - Tampa ACPI
  - tecnologia Intel(R) Smart Sound OED (driver 10.29.0.5714)
  - Timer de eventos de alta precisão
  - Timer do sistema
+ {50127dc3-0f36-415e-a6cc-4cb3be910b65}
  - 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz
  - 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz
  - 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz
  - 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz
  - 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz
  - 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz
  - 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz
  - 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz
+ {53d29ef7-377c-4d14-864b-eb3a85769359}
  - Goodix fingerprint (driver 3.21.38.800)
+ {5989fce8-9cd0-467d-8a6a-5419e31529d4}
  - Voice Clarity (driver 10.0.26100.6710)
+ {5c4c3332-344d-483c-8739-259e934c9cc8}
  - Dell Connected Service Delivery (driver 1.1.43.0)
  - Intel(R) Dynamic Application Loader Host Interface (driver 1.46.2024.221)
  - Intel(R) Graphics Control Panel (driver 32.0.101.7077)
  - Intel(R) Management Engine WMI Provider (driver 2522.8.2.0)
  - Intel(R) Optane(TM) Memory and Storage Management Component (driver 18.7.6.1010)
  - Intel(R) Optane(TM) Pinning Shell Extensions (driver 18.7.6.1010)
  - Realtek Asio Component (driver 1.0.0.8)
  - Realtek Audio Effects Component (driver 11.0.6000.986)
  - Realtek Audio Universal Service (driver 1.0.0.457)
  - Waves Audio Effects Component
+ {62f9c741-b25a-46ce-b54c-9bccce08b6f2}
  - Bluetooth
  - Microsoft Device Association Root Enumerator
  - Microsoft GS Wavetable Synth
  - Microsoft Radio Device Enumeration Bus
  - Microsoft RRAS Root Enumerator
  - Wi-Fi
+ {72631e54-78a4-11d0-bcf7-00aa00b7b32a}
  - Adaptador de CA da Microsoft
  - Bateria de Método de Controle Compatível com ACPI da Microsoft
+ {745a17a0-74d3-11d0-b6fe-00a0c90f57da}
  - Controlador de sistema compatível com HID
  - Dispositivo de Controle de Dispositivo Portátil
  - Dispositivo de Controle de Dispositivo Portátil Convertido
  - Dispositivo de Entrada USB
  - Dispositivo de Entrada USB
  - Dispositivo de Entrada USB
  - Dispositivo definido pelo fornecedor compatível com HID
  - Dispositivo HID I2C
  - HID-compliant consumer control device
  - HID-compliant consumer control device
  - Intel(R) HID Event Filter (driver 2.2.2.9)
  - Microsoft Input Configuration Device
  - Teclado sensível ao toque compatível com HID
+ {c166523c-fe0c-4a94-a586-f1a80cfbbf3e}
  - Altofalantes (Realtek(R) Audio)
  - Grupo de microfones (Tecnologia Intel® Smart Sound para microfones digitais)
+ {ca3e7ab9-b4c3-4ae6-8251-579ef933890f}
  - Integrated Webcam
+ {d94ee5d8-d189-4994-83d2-f68d7d41b0e6}
  - Trusted Platform Module 2.0
+ {e0cbf06c-cd8b-4647-bb8a-263b43f0f974}
  - Bluetooth Device (RFCOMM Protocol TDI)
  - Enumerador Bluetooth da Microsoft
  - Enumerador LE Bluetooth da Microsoft
  - Intel(R) Wireless Bluetooth(R) (driver 23.160.0.9)
  - iPhone de Wanessa
  - iPhone de Wanessa
  - iPhone de WanessaTransporte de Avrcp
  - iPhone de WanessaTransporte de Avrcp
  - JBL TUNE510BT
  - JBL TUNE510BTTransporte de Avrcp
  - JBL TUNE510BTTransporte de Avrcp
  - Perfil de Acesso Genérico
  - Perfil de Atributo Genérico
  - Serviço de Atributo Genérico LE Bluetooth
  - Serviço de Atributo Genérico LE Bluetooth
  - Serviço de Atributo Genérico LE Bluetooth
  - Serviço de Atributo Genérico LE Bluetooth
  - Serviço de Atributo Genérico LE Bluetooth
  - Serviço de Atributo Genérico LE Bluetooth
  - Serviço de Descoberta de Serviço
  - Serviço de Informações de Dispositivo
  - Serviço NAP de Rede de Área Pessoal
  - Serviço Pse de Acesso ao Catálogo Telefônico
+ {e1c7dabe-63de-4630-a4de-a4adc0503be3}
  - DellInstrumentation Device (driver 2.9.2.0)
+ {f2e7dd72-6468-4e36-b6f1-6488f42c1b52}
  - Firmware do Dispositivo
  - NVMe Firmware 92.31.02.71 (driver 92.31.2.71)
  - System Firmware 1.42.1 (driver 0.1.42.1)

cpu registers:
eax = 00000000
ebx = 00000000
ecx = 0049b000
edx = 00000000
esi = 00000004
edi = 02654b20
eip = 00537920
esp = 001af2c4
ebp = 001af2d8

stack dump:
001af2c4  60 f6 1a 00 bc 4a 40 00 - d8 f2 1a 00 64 fb 53 00  `....J@.....d.S.
001af2d4  00 00 00 00 2c f4 1a 00 - 60 7d 53 00 88 f4 1a 00  ....,...`}S.....
001af2e4  f0 ae 49 00 80 ce 67 02 - 06 2e 4b 00 80 ce 67 02  ..I...g...K...g.
001af2f4  13 af 49 00 88 f4 1a 00 - 11 b0 49 00 80 ce 67 02  ..I.......I...g.
001af304  fe 28 4b 00 88 f4 1a 00 - 90 f6 1a 00 80 ce 67 02  .(K...........g.
001af314  00 00 00 00 40 00 00 00 - 15 02 00 00 10 3a 63 77  ....@........:cw
001af324  00 00 00 00 54 f3 1a 00 - b3 93 b3 74 00 00 6a 00  ....T......t..j.
001af334  d8 01 6a 00 08 0d 6a 00 - 00 00 00 00 7c f3 1a 00  ..j...j.....|...
001af344  16 0c 61 77 36 00 00 00 - a7 0d 61 77 50 f4 1a 00  ..aw6.....awP...
001af354  00 00 76 00 01 0b 36 00 - 08 00 00 00 40 00 00 00  ..v...6.....@...
001af364  00 00 00 00 01 00 00 00 - 02 00 00 00 00 00 00 00  ................
001af374  36 00 00 00 4c 0b 36 00 - b0 f3 1a 00 49 f9 5b 77  6...L.6.....I.[w
001af384  00 00 00 00 8e 22 61 77 - a8 ba 85 00 00 00 76 00  ....."aw......v.
001af394  4c 0b 36 00 88 f3 1a 00 - 7f 82 b2 74 10 f4 1a 00  L.6........t....
001af3a4  64 00 00 00 3a 00 04 00 - c0 bd 53 03 04 00 00 00  d...:.....S.....
001af3b4  00 00 00 00 78 b9 85 00 - a8 ba 85 00 b0 bd 53 03  ....x.........S.
001af3c4  00 00 76 00 26 f2 5b 77 - 00 f4 1a 00 fa ee 5b 77  ..v.&.[w......[w
001af3d4  00 00 00 00 5f 67 80 21 - fe ff ff ff 4c f4 1a 00  ...._g.!....L...
001af3e4  4c 0b 36 00 d8 f3 1a 00 - 00 00 00 00 78 f4 1a 00  L.6.........x...
001af3f4  b0 1d 60 77 27 48 f3 56 - fe ff ff ff 14 f4 1a 00  ..`w'H.V........

disassembling:
[...]
00537912      xor     eax, eax
00537914      push    ebp
00537915      push    $53796c                ; System.@HandleFinally
0053791a      push    dword ptr fs:[eax]
0053791d      mov     fs:[eax], esp
00537920 47 > mov     eax, [ebx+4]
00537923      mov     edx, [eax]
00537925      call    dword ptr [edx+$5c]
00537928      test    al, al
0053792a      jnz     loc_537942
0053792c 48   mov     ecx, $537980           ; 'Disconnected'
[...]

